#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 159383552 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=16520, tid=20724
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\software\worksoftware\iterllijdownloadsoftware\IntelliJ IDEA Ultimate\lib\idea_rt.jar=53361:D:\software\worksoftware\iterllijdownloadsoftware\IntelliJ IDEA Ultimate\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.xi.cloud.Main9001

Host: 11th Gen Intel(R) Core(TM) i5-11260H @ 2.60GHz, 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sun Sep 22 14:32:01 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 68.890432 seconds (0d 0h 1m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001d70fe85fe0):  VMThread "VM Thread" [stack: 0x0000000b37f00000,0x0000000b38000000] [id=20724]

Stack: [0x0000000b37f00000,0x0000000b38000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32ca97]
V  [jvm.dll+0x374cd2]
V  [jvm.dll+0x37340f]
V  [jvm.dll+0x32c210]
V  [jvm.dll+0x3729ab]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x0000000b3b6fe890): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d718c4b8b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d7189dab20, length=61, elements={
0x000001d716c024b0, 0x000001d716c030a0, 0x000001d716c07ec0, 0x000001d716c087f0,
0x000001d716c09120, 0x000001d716c0ba60, 0x000001d716c0f890, 0x000001d716c12210,
0x000001d70fe74060, 0x000001d71719b4b0, 0x000001d71719b9f0, 0x000001d717320e50,
0x000001d717b2b8e0, 0x000001d717b7f2d0, 0x000001d71850d430, 0x000001d7184f9500,
0x000001d7184f9a40, 0x000001d71855b040, 0x000001d71855b590, 0x000001d71855c580,
0x000001d71855bae0, 0x000001d718559060, 0x000001d71855c030, 0x000001d7185595b0,
0x000001d71855a5a0, 0x000001d718559b00, 0x000001d71855aaf0, 0x000001d71855a050,
0x000001d7187dd540, 0x000001d7187e0fb0, 0x000001d7187e2a40, 0x000001d7187dfa70,
0x000001d7187df520, 0x000001d7187dda90, 0x000001d7187dc000, 0x000001d7187e2f90,
0x000001d7187ddfe0, 0x000001d7187e34e0, 0x000001d7187e1a50, 0x000001d7187dcff0,
0x000001d7187e1500, 0x000001d718c522f0, 0x000001d718c50860, 0x000001d718c4d890,
0x000001d718c4cdf0, 0x000001d718c4d340, 0x000001d718c4be00, 0x000001d718c4f870,
0x000001d718c51da0, 0x000001d718c4c350, 0x000001d718c532e0, 0x000001d718c4fdc0,
0x000001d718c4e330, 0x000001d718c51300, 0x000001d718c51850, 0x000001d718c4edd0,
0x000001d718c52840, 0x000001d718c4f320, 0x000001d718c52d90, 0x000001d718c4dde0,
0x000001d718c4b8b0
}

Java Threads: ( => current thread )
|  29|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  30|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  31|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  32|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  33|0x0000000708400000, 0x0000000708400000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  34|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  35|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  36|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  37|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  38|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  39|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  40|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  41|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  42|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  43|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  44|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  45|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  46|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  47|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  48|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
| 125|0x0000000713c00000, 0x0000000713c00000, 0x0000000713e00000|  0%| F|  |TAMS 0x0000000713c00000, 0x0000000713c00000| Untracked 

Card table byte_map: [0x000001d77ee60000,0x000001d77f640000] _byte_map_base: 0x000001d77b63f000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001d77b31e4d0, (CMBitMap*) 0x000001d77b31e510
 Prev Bits: [0x000001d707ea0000, 0x000001d70bd98000)
 Next Bits: [0x000001d70bda0000, 0x000001d70fc98000)

Polling page: 0x000001d779270000

Metaspace:

Usage:
  Non-class:     44.07 MB used.
      Class:      6.75 MB used.
       Both:     50.82 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      44.44 MB ( 69%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       7.12 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      51.56 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  2.94 MB
       Class:  880.00 KB
        Both:  3.80 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 58.88 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1098.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 825.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 2907.
num_chunk_merges: 6.
num_chunk_splits: 2101.
num_chunks_enlarged: 1628.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=11508Kb max_used=12755Kb free=37644Kb
 bounds [0x000001d77b350000, 0x000001d77bfd0000, 0x000001d77e350000]
 total_blobs=6951 nmethods=6301 adapters=574
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 68.883 Thread 0x000001d716c0f890 6293       1       com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.AsciiString::hashCode (23 bytes)
Event: 68.883 Thread 0x000001d716c0f890 nmethod 6293 0x000001d77b6bfe10 code [0x000001d77b6bffc0, 0x000001d77b6c0138]
Event: 68.883 Thread 0x000001d716c0f890 6294       1       com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.GrpcHttp2OutboundHeaders$Itr::next (5 bytes)
Event: 68.883 Thread 0x000001d716c0f890 nmethod 6294 0x000001d77b6bfb10 code [0x000001d77b6bfca0, 0x000001d77b6bfd88]
Event: 68.883 Thread 0x000001d716c0f890 6295       1       com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.GrpcHttp2OutboundHeaders$Itr::next (97 bytes)
Event: 68.883 Thread 0x000001d716c0f890 nmethod 6295 0x000001d77b6bf490 code [0x000001d77b6bf640, 0x000001d77b6bf988]
Event: 68.883 Thread 0x000001d716c0f890 6297       1       com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.GrpcHttp2OutboundHeaders$Itr::getKey (5 bytes)
Event: 68.883 Thread 0x000001d716c0f890 nmethod 6297 0x000001d77b6bf190 code [0x000001d77b6bf320, 0x000001d77b6bf3f8]
Event: 68.883 Thread 0x000001d716c0f890 6298       1       com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.GrpcHttp2OutboundHeaders$Itr::getValue (5 bytes)
Event: 68.883 Thread 0x000001d716c0f890 nmethod 6298 0x000001d77b6bee90 code [0x000001d77b6bf020, 0x000001d77b6bf0f8]
Event: 68.883 Thread 0x000001d716c0f890 6296       1       com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.GrpcHttp2OutboundHeaders::access$100 (5 bytes)
Event: 68.883 Thread 0x000001d716c0f890 nmethod 6296 0x000001d77b6beb90 code [0x000001d77b6bed20, 0x000001d77b6bedd8]
Event: 68.883 Thread 0x000001d716c0f890 6299       1       com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2HeadersEncoder$1::isSensitive (2 bytes)
Event: 68.883 Thread 0x000001d716c0f890 nmethod 6299 0x000001d77b6be890 code [0x000001d77b6bea20, 0x000001d77b6beaf8]
Event: 68.884 Thread 0x000001d716c0f890 6300       1       com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.DefaultChannelPipeline::touch (17 bytes)
Event: 68.884 Thread 0x000001d716c0f890 nmethod 6300 0x000001d77b6be410 code [0x000001d77b6be5c0, 0x000001d77b6be7c8]
Event: 68.884 Thread 0x000001d716c0f890 6301       1       com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.ReferenceCountUtil::touch (20 bytes)
Event: 68.884 Thread 0x000001d716c0f890 nmethod 6301 0x000001d77b6be010 code [0x000001d77b6be1c0, 0x000001d77b6be368]
Event: 68.884 Thread 0x000001d716c0f890 6302       1       com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.collection.IntObjectHashMap::indexOf (44 bytes)
Event: 68.885 Thread 0x000001d716c0f890 nmethod 6302 0x000001d77b6bdb90 code [0x000001d77b6bdd40, 0x000001d77b6bdef8]

GC Heap History (20 events):
Event: 1.059 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 258048K, used 9334K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 10973K, committed 11264K, reserved 1114112K
  class space    used 1407K, committed 1536K, reserved 1048576K
}
Event: 1.584 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 258048K, used 66678K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 1 survivors (2048K)
 Metaspace       used 20890K, committed 21312K, reserved 1114112K
  class space    used 2720K, committed 2944K, reserved 1048576K
}
Event: 1.587 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 258048K, used 14179K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 20890K, committed 21312K, reserved 1114112K
  class space    used 2720K, committed 2944K, reserved 1048576K
}
Event: 1.650 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 258048K, used 22371K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 4 survivors (8192K)
 Metaspace       used 21105K, committed 21504K, reserved 1114112K
  class space    used 2755K, committed 2944K, reserved 1048576K
}
Event: 1.653 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 258048K, used 14902K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 21105K, committed 21504K, reserved 1114112K
  class space    used 2755K, committed 2944K, reserved 1048576K
}
Event: 1.982 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 61440K, used 49718K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 4 survivors (8192K)
 Metaspace       used 23950K, committed 24384K, reserved 1114112K
  class space    used 3195K, committed 3392K, reserved 1048576K
}
Event: 1.988 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 61440K, used 16976K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 23950K, committed 24384K, reserved 1114112K
  class space    used 3195K, committed 3392K, reserved 1048576K
}
Event: 2.009 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 61440K, used 19024K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 2 survivors (4096K)
 Metaspace       used 24333K, committed 24768K, reserved 1114112K
  class space    used 3254K, committed 3456K, reserved 1048576K
}
Event: 2.011 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 61440K, used 16862K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 24333K, committed 24768K, reserved 1114112K
  class space    used 3254K, committed 3456K, reserved 1048576K
}
Event: 2.258 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 61440K, used 39390K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 1 survivors (2048K)
 Metaspace       used 28464K, committed 28992K, reserved 1114112K
  class space    used 3777K, committed 4032K, reserved 1048576K
}
Event: 2.262 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 159744K, used 18246K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 28464K, committed 28992K, reserved 1114112K
  class space    used 3777K, committed 4032K, reserved 1048576K
}
Event: 2.877 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 159744K, used 106310K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 46 young (94208K), 2 survivors (4096K)
 Metaspace       used 33373K, committed 33984K, reserved 1114112K
  class space    used 4467K, committed 4736K, reserved 1048576K
}
Event: 2.881 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 159744K, used 23082K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 33373K, committed 33984K, reserved 1114112K
  class space    used 4467K, committed 4736K, reserved 1048576K
}
Event: 3.370 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 159744K, used 96810K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 41 young (83968K), 4 survivors (8192K)
 Metaspace       used 35519K, committed 36096K, reserved 1114112K
  class space    used 4789K, committed 5056K, reserved 1048576K
}
Event: 3.374 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 159744K, used 26464K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 35519K, committed 36096K, reserved 1114112K
  class space    used 4789K, committed 5056K, reserved 1048576K
}
Event: 3.837 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 102400K, used 77664K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 5 survivors (10240K)
 Metaspace       used 41254K, committed 41984K, reserved 1114112K
  class space    used 5607K, committed 5952K, reserved 1048576K
}
Event: 3.842 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 102400K, used 28238K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 41254K, committed 41984K, reserved 1114112K
  class space    used 5607K, committed 5952K, reserved 1048576K
}
Event: 3.843 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 102400K, used 30286K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 41266K, committed 41984K, reserved 1114112K
  class space    used 5609K, committed 5952K, reserved 1048576K
}
Event: 3.846 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 102400K, used 28347K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 41266K, committed 41984K, reserved 1114112K
  class space    used 5609K, committed 5952K, reserved 1048576K
}
Event: 68.885 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 102400K, used 77499K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 1 survivors (2048K)
 Metaspace       used 52042K, committed 52800K, reserved 1114112K
  class space    used 6914K, committed 7296K, reserved 1048576K
}

Dll operation events (13 events):
Event: 0.012 Loaded shared library D:\workspace\environment\javaenvironment\jdk\jdk19\bin\java.dll
Event: 0.024 Loaded shared library D:\workspace\environment\javaenvironment\jdk\jdk19\bin\jsvml.dll
Event: 0.174 Loaded shared library D:\workspace\environment\javaenvironment\jdk\jdk19\bin\zip.dll
Event: 0.178 Loaded shared library D:\workspace\environment\javaenvironment\jdk\jdk19\bin\instrument.dll
Event: 0.184 Loaded shared library D:\workspace\environment\javaenvironment\jdk\jdk19\bin\net.dll
Event: 0.186 Loaded shared library D:\workspace\environment\javaenvironment\jdk\jdk19\bin\nio.dll
Event: 0.188 Loaded shared library D:\workspace\environment\javaenvironment\jdk\jdk19\bin\zip.dll
Event: 0.279 Loaded shared library D:\software\worksoftware\iterllijdownloadsoftware\IntelliJ IDEA Ultimate\bin\breakgen64.dll
Event: 0.283 Loaded shared library D:\workspace\environment\javaenvironment\jdk\jdk19\bin\jimage.dll
Event: 0.287 Loaded shared library D:\workspace\environment\javaenvironment\jdk\jdk19\bin\extnet.dll
Event: 0.300 Loaded shared library D:\workspace\environment\javaenvironment\jdk\jdk19\bin\management.dll
Event: 0.308 Loaded shared library D:\workspace\environment\javaenvironment\jdk\jdk19\bin\management_ext.dll
Event: 1.400 Loaded shared library D:\workspace\environment\javaenvironment\jdk\jdk19\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 0.400 Thread 0x000001d77b2ae9a0 DEOPT PACKING pc=0x000001d77b73ced0 sp=0x0000000b379fd360
Event: 0.400 Thread 0x000001d77b2ae9a0 DEOPT UNPACKING pc=0x000001d77b3bb0e3 sp=0x0000000b379fc818 mode 3
Event: 1.182 Thread 0x000001d77b2ae9a0 DEOPT PACKING pc=0x000001d77b600e3d sp=0x0000000b379fef60
Event: 1.182 Thread 0x000001d77b2ae9a0 DEOPT UNPACKING pc=0x000001d77b3bb0e3 sp=0x0000000b379fe398 mode 3
Event: 1.258 Thread 0x000001d77b2ae9a0 DEOPT PACKING pc=0x000001d77b5dd8fc sp=0x0000000b379fef00
Event: 1.258 Thread 0x000001d77b2ae9a0 DEOPT UNPACKING pc=0x000001d77b3bb0e3 sp=0x0000000b379fe390 mode 3
Event: 1.287 Thread 0x000001d77b2ae9a0 DEOPT PACKING pc=0x000001d77b983719 sp=0x0000000b379fd610
Event: 1.287 Thread 0x000001d77b2ae9a0 DEOPT UNPACKING pc=0x000001d77b3bb0e3 sp=0x0000000b379fcaf0 mode 3
Event: 2.184 Thread 0x000001d77b2ae9a0 DEOPT PACKING pc=0x000001d77bc24752 sp=0x0000000b379fdfb0
Event: 2.184 Thread 0x000001d77b2ae9a0 DEOPT UNPACKING pc=0x000001d77b3bb0e3 sp=0x0000000b379fd548 mode 0
Event: 2.607 Thread 0x000001d77b2ae9a0 DEOPT PACKING pc=0x000001d77bcd3d25 sp=0x0000000b379fc680
Event: 2.607 Thread 0x000001d77b2ae9a0 DEOPT UNPACKING pc=0x000001d77b3bb0e3 sp=0x0000000b379fbbe8 mode 3
Event: 3.363 Thread 0x000001d77b2ae9a0 DEOPT PACKING pc=0x000001d77b994872 sp=0x0000000b379fdc70
Event: 3.363 Thread 0x000001d77b2ae9a0 DEOPT UNPACKING pc=0x000001d77b3bb0e3 sp=0x0000000b379fd178 mode 3
Event: 3.363 Thread 0x000001d77b2ae9a0 DEOPT PACKING pc=0x000001d77b965a84 sp=0x0000000b379fdc30
Event: 3.363 Thread 0x000001d77b2ae9a0 DEOPT UNPACKING pc=0x000001d77b3bb0e3 sp=0x0000000b379fd178 mode 3
Event: 3.677 Thread 0x000001d77b2ae9a0 DEOPT PACKING pc=0x000001d77b98473d sp=0x0000000b379fd610
Event: 3.677 Thread 0x000001d77b2ae9a0 DEOPT UNPACKING pc=0x000001d77b3bb0e3 sp=0x0000000b379fca48 mode 3
Event: 14.184 Thread 0x000001d7187dea80 DEOPT PACKING pc=0x000001d77bfb3288 sp=0x0000000b3bbfef10
Event: 14.184 Thread 0x000001d7187dea80 DEOPT UNPACKING pc=0x000001d77b3bb0e3 sp=0x0000000b3bbfe4c0 mode 3

Classes loaded (20 events):
Event: 8.168 Loading class jdk/internal/math/FDBigInteger
Event: 8.168 Loading class jdk/internal/math/FDBigInteger done
Event: 8.169 Loading class jdk/internal/math/FormattedFloatingDecimal$2
Event: 8.169 Loading class jdk/internal/math/FormattedFloatingDecimal$2 done
Event: 8.180 Loading class java/text/ParsePosition
Event: 8.180 Loading class java/text/ParsePosition done
Event: 8.180 Loading class java/text/CalendarBuilder
Event: 8.180 Loading class java/text/CalendarBuilder done
Event: 8.186 Loading class java/time/format/DateTimeFormatterBuilder$ZoneTextPrinterParser
Event: 8.187 Loading class java/time/format/DateTimeFormatterBuilder$ZoneTextPrinterParser done
Event: 8.187 Loading class java/time/format/DateTimeFormatterBuilder$ReducedPrinterParser
Event: 8.187 Loading class java/time/format/DateTimeFormatterBuilder$ReducedPrinterParser done
Event: 8.188 Loading class java/util/ArrayDeque$DescendingIterator
Event: 8.189 Loading class java/util/ArrayDeque$DescendingIterator done
Event: 8.383 Loading class java/util/ArrayList$SubList$2
Event: 8.383 Loading class java/util/ArrayList$SubList$2 done
Event: 13.153 Loading class java/io/CharArrayWriter
Event: 13.154 Loading class java/io/CharArrayWriter done
Event: 14.028 Loading class java/util/concurrent/atomic/Striped64$Cell
Event: 14.028 Loading class java/util/concurrent/atomic/Striped64$Cell done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 4.739 Thread 0x000001d717b2b8e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007082df408}: 'java.lang.ClassLoader java.lang.Class.getClassLoader(java.lang.Class)'> (0x00000007082df408) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 8.029 Thread 0x000001d71855c580 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707e0e730}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x0000000707e0e730) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 8.029 Thread 0x000001d71855c580 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707e121c0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000707e121c0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 8.137 Thread 0x000001d718c50310 Exception <a 'java/net/BindException'{0x0000000707a92798}: Address already in use: bind> (0x0000000707a92798) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 8.172 Thread 0x000001d718c50310 Exception <a 'java/net/BindException'{0x0000000707a92c38}: Address already in use: bind> (0x0000000707a92c38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 8.203 Thread 0x000001d718c50310 Exception <a 'java/net/BindException'{0x0000000707a930d8}: Address already in use: bind> (0x0000000707a930d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 8.235 Thread 0x000001d718c50310 Exception <a 'sun/nio/fs/WindowsException'{0x0000000707a99300}> (0x0000000707a99300) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8.382 Thread 0x000001d71855b590 Exception <a 'java/lang/NoSuchMethodError'{0x00000007076afaa8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int)'> (0x00000007076afaa8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 13.715 Thread 0x000001d7187dda90 Exception <a 'java/io/FileNotFoundException'{0x0000000707432bb0}> (0x0000000707432bb0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13.715 Thread 0x000001d7187dda90 Exception <a 'java/io/FileNotFoundException'{0x0000000707433338}> (0x0000000707433338) 
